genotype = np.array([ 0.1318,  1.0923, -0.043 , -0.5582,  0.5791,  0.8127,  1.1447,
       -0.0357,  0.4752,  0.7904,  0.1819,  1.3194,  0.6514,  1.8829,
        0.9177, -1.9267, -0.3984, -1.6178, -0.6388, -0.3714,  0.8687,
       -0.4397,  1.3942, -0.6685, -0.2885, -1.2397,  1.4445,  1.5783,
       -0.1321, -1.4807, -0.2082,  0.2322, -0.6349,  2.3509,  1.8253,
       -1.7488, -1.1538,  0.4587, -1.0719,  0.1829,  0.0107, -0.0396,
       -1.3398,  1.8074,  0.3961, -1.2121,  0.1439, -0.5842,  1.9923,
        0.6932,  0.4025,  0.6496, -0.0384,  1.2521, -0.5709,  0.96  ,
        1.592 , -0.8139,  0.3377,  0.4166, -1.0745, -1.369 , -0.916 ,
       -0.0521,  0.4189, -0.3696,  1.9306,  1.0262,  0.4527, -0.4304,
        0.0698,  1.1016, -0.3217, -0.2859, -1.2851, -0.3133, -0.9111,
       -0.3344, -1.7196, -0.3276, -0.719 , -0.2625,  0.3008, -0.0447,
        0.7934, -0.3608,  0.6189,  1.125 ,  0.2738,  0.238 ,  0.4144,
        0.3091,  1.0012,  0.7938,  0.8058,  0.044 ,  0.3412,  0.3225,
       -1.2074,  1.0689, -1.6693,  0.7122,  0.267 , -0.2843,  0.3912,
        0.4186, -1.3078,  1.4161,  0.0721,  2.3147,  0.7898,  0.0494,
       -0.69  , -0.1108,  0.1498,  1.4654,  1.2267,  0.4515,  1.7692,
       -1.4048,  0.4628,  1.2557,  0.5474, -1.3328,  1.3894,  0.7613,
        0.343 ,  0.0884,  1.9937,  0.4445, -0.2419, -0.8114,  0.7575,
        0.9862,  0.0565, -0.5578,  1.3301, -0.8874,  1.9694, -0.7345,
       -1.2783, -1.1504, -1.1097, -0.2366, -0.4682,  1.0246,  0.8821,
       -0.2235,  3.1034, -0.2368, -0.1035, -1.2774, -0.0805,  0.2974])

