genotype = np.array([-0.3607, -0.2716, -0.6664, -0.4512, -0.15  , -0.1861, -0.231 ,
        0.9241,  1.5027, -1.2819,  1.4795,  0.6745, -0.8931, -0.3299,
        0.284 , -1.655 ,  1.2769,  0.5255,  0.0078,  1.9998,  0.1986,
        2.2083, -0.7132, -0.687 , -0.2005,  1.5697, -0.4805,  0.7698,
       -0.4709,  1.8788, -1.0102, -0.249 , -0.9813, -0.5423, -2.4655,
        1.4414,  0.3367,  1.2622,  3.2298,  0.9246, -0.5147, -1.9836,
        0.5398, -1.4525, -0.8072,  0.886 ,  0.2942, -0.9291, -1.7064,
        0.2122,  0.3357,  1.5039, -2.4921, -1.4256, -0.6069, -0.4202,
       -1.5967, -0.9248,  0.7147, -0.487 ,  0.3039,  1.2794, -0.3993,
        1.2197, -0.1157,  0.3389, -0.1171,  0.3648, -0.7161,  1.1012,
        0.0032, -3.3308,  0.5955, -1.9703, -0.6069, -2.3912,  1.6986,
        0.4173, -0.3258,  1.4189,  0.532 ,  0.1246,  0.3951, -0.3821,
       -1.2397,  0.9609, -0.071 , -1.7591,  0.5074,  0.0409,  1.6998,
        0.2685,  0.9298, -1.7902,  0.5873, -0.0636, -0.8658, -0.7197,
        1.2983,  0.4718,  1.9663,  0.2452, -0.8366,  1.7866, -1.3148,
        0.8044,  1.0842,  0.0063, -1.1132, -0.6782,  0.6772,  0.5338,
       -0.3219,  0.9594, -0.953 ,  1.4436, -1.0262,  0.5948,  2.4215,
        1.0797, -0.3304,  0.072 ,  0.8212,  1.1935, -0.9071,  0.2107,
        0.6496,  0.1476, -0.622 , -0.3059, -1.8854,  2.382 ,  0.2275,
        0.6547, -1.6069,  0.2578,  0.0191, -0.9663,  0.668 , -1.7064,
       -0.167 ,  1.212 , -0.7258, -0.4934,  0.09  , -0.3719,  0.6909,
        0.176 , -1.5066, -0.7349, -0.843 , -0.4634,  0.112 ,  0.3063,
       -2.3679,  1.0251, -0.0909, -1.1204,  0.8435, -2.1056, -1.5757,
       -0.7655,  0.3186, -0.7372,  0.1085, -0.1816,  0.0358,  0.4891,
       -0.198 ,  0.3547, -0.158 , -0.8209, -1.1061,  1.3191, -0.1266,
        1.0371,  0.0038,  0.2257, -0.1784,  1.1575, -0.3448, -1.3753,
        0.5213, -0.1521,  0.4926,  0.7111, -0.5791, -0.2189, -0.3104,
        0.0759,  0.0143,  0.1564, -0.6877,  0.7308,  0.4281, -0.8352,
        1.923 ,  0.3372, -0.6236, -0.0029, -0.6036,  1.5439,  0.9332,
        0.454 ,  1.7168, -1.0382,  0.2097, -1.4642, -0.2305,  0.2136,
        0.9232,  0.8499, -1.4223,  1.8164,  1.1428, -0.2815, -0.7912,
        1.1104,  0.0609,  0.7164,  0.5709,  1.2145,  0.8559, -0.5339,
       -0.5925,  0.356 ,  2.2897, -0.1498,  0.3631,  0.8946, -0.4192,
        0.7975,  0.014 ,  1.2499, -0.9446,  2.3139, -0.3125,  0.5215,
        0.0049, -1.0787,  0.8333, -0.2643,  0.5257, -0.8051, -0.2598,
       -0.2944,  0.5506,  0.3078, -0.1766, -0.3699,  0.3149,  0.1977,
        0.1289,  1.9693,  0.5519,  1.924 , -0.0695, -0.0484,  0.4623,
       -1.2326, -0.2032, -0.7723,  0.9503,  1.4658, -0.3833,  1.475 ,
       -0.0962,  0.6446,  0.0743,  0.4147, -1.009 ,  1.1824, -0.3668,
        0.9257, -1.4607, -0.7545,  0.3718, -0.1636,  0.4569,  0.2076,
        1.8279,  0.5403, -0.4327, -0.3932,  1.2041, -1.5283,  0.5592,
       -1.1158,  0.3546, -0.4322,  0.5262,  0.0372, -1.3867,  0.6403,
       -0.7209, -0.4466, -1.002 ,  0.2421,  0.0391, -0.6026,  1.3798,
        0.0335, -0.4217,  0.2988, -1.4557,  2.4517, -1.0857, -1.5222,
        0.0611,  1.1804,  0.1779, -0.6383, -1.858 , -0.2444, -0.238 ,
        1.3703, -1.6721,  1.8494,  1.0869, -1.3487, -1.0852, -0.9844,
        0.2993, -0.0562, -0.0936, -0.5046,  0.1782,  0.8371, -0.1282,
       -0.6627,  0.924 , -0.2213,  0.552 , -0.0999,  1.085 ,  1.2332,
        1.1983, -0.2739, -0.5621,  0.8737, -0.0646, -0.0342, -0.6949,
        1.4094, -0.1491, -0.119 ,  1.3273, -0.6897,  0.1332,  0.3868,
       -0.8624, -1.2449,  0.0797,  0.8647,  0.0738, -0.2494, -1.13  ,
       -0.634 ,  0.8784, -1.2532,  1.7727,  0.0851, -1.5863,  0.5032,
        0.4502, -0.4376,  0.9393, -0.6199,  0.632 , -0.0348, -0.2836,
        1.343 ,  0.9835, -1.1075,  0.3803,  1.8935,  1.3689, -0.9094,
        1.596 ,  0.93  , -1.0486,  0.2077,  0.4777, -1.0769,  0.7061,
        2.4298,  1.3652,  0.162 , -0.2814,  0.3284, -0.9752, -0.4775,
       -1.9618,  0.4346, -1.0436,  0.6181,  0.1198, -1.0108, -0.5962,
       -1.5552,  1.6554, -0.8435, -0.4701, -1.0136, -1.1002,  0.2473,
       -1.2455, -0.1879,  0.43  , -0.4236, -2.2029,  1.334 ,  0.2666])

