genotype = np.array([-0.4671,  0.0539, -1.0702, -0.9254, -0.5788,  1.2459,  0.1506,
        1.6183, -1.9861,  0.6634,  0.1206, -1.8422, -1.4303, -1.2229,
        1.1339,  0.624 , -1.8851,  0.2169, -1.4795,  0.327 ,  1.7686,
        0.0339,  0.5478, -0.7616, -1.0105,  1.2167, -0.7081, -1.7201,
       -0.1022,  0.5266, -1.459 ,  0.1589, -0.2816,  0.6043,  0.5625,
       -0.1963, -0.0043,  0.7882,  1.649 ,  0.2154, -0.3879, -0.2146,
        0.1427, -1.9177,  0.4455, -0.7568,  0.076 , -0.9738,  1.6847,
        0.5746,  0.3978, -0.1193,  0.0734, -0.4088, -0.026 ,  0.2655,
       -0.8527, -1.2211, -1.5092,  0.8015,  0.3236, -0.1302, -1.7342,
       -1.3293, -0.3272, -0.0979,  1.2759, -0.3674, -0.7935, -1.1143,
        0.2925,  0.2287,  1.5971, -0.6613,  0.5428,  0.0016, -0.6023,
       -0.0586, -2.2806,  2.1122, -1.6229, -1.2059, -0.088 ,  1.576 ,
        1.6375, -1.4441, -0.5671,  2.562 ,  0.921 ,  0.0769, -0.113 ,
       -0.6538,  0.0039,  1.8034,  0.4748,  2.601 ,  0.5693, -1.0289,
        0.0547,  0.6542,  0.4144, -0.0606, -0.6304,  0.0736,  0.9473,
        0.627 , -0.8372, -0.5121, -0.3997,  0.1635,  0.9977,  0.586 ,
        0.7149, -1.1542, -0.4203, -0.3948, -1.977 ,  0.1024, -0.7106,
       -0.8776,  1.4937,  1.0754, -0.4856,  0.3171,  0.3689,  1.3745,
       -0.3034, -0.7025,  1.0377,  1.5842, -0.4236, -0.3867,  2.2115,
       -0.8745, -2.4916,  0.4128, -2.2415, -0.266 ,  1.3777, -0.172 ,
        1.4247,  0.0866, -0.1793,  2.388 ,  1.012 , -0.7869, -0.3008,
        0.9583, -0.9543,  1.3594,  0.257 ,  1.6884, -0.6514,  0.908 ,
        1.6386, -2.2536,  0.3709,  0.1469, -0.9024,  0.6401,  0.033 ,
        0.893 , -0.3572, -0.7485, -0.7521,  1.1212, -0.0432, -0.9161,
       -1.3676,  1.9818])

