genotype = np.array([-0.384 ,  2.0841,  0.3803,  0.5451,  1.8833,  0.0395,  1.7436,
       -2.234 , -0.3075,  1.9759,  0.1031, -1.1948,  0.9114,  2.0477,
       -0.7863,  0.344 ,  0.3587,  1.8619,  2.3907,  0.7632,  0.7593,
        0.901 , -0.8868,  1.2256,  0.834 , -0.7494, -4.1362,  0.848 ,
       -0.1968, -0.4196, -0.8104, -1.6215, -0.991 ,  1.2881,  0.5298,
        0.9657, -2.0859, -0.0637, -0.8597,  0.1815,  0.3201, -0.3995,
       -0.1051, -1.2555, -0.6201, -1.6437,  2.9955, -0.1967,  0.2886,
       -0.7843, -0.0398,  0.7683, -0.4166,  0.5137,  1.5323,  1.2013,
        0.1806, -0.8183,  0.3812, -0.01  , -1.136 , -0.3957,  1.0903,
        0.2305, -0.091 ,  0.2431, -1.0145,  0.9652, -0.4873,  0.7754,
       -0.8836,  0.4107,  0.6133, -0.2128, -0.7234, -1.9589,  0.1546,
       -0.0968,  0.9848, -1.0373, -0.5135,  0.6894,  0.6014, -1.2664,
        0.4364, -0.0636, -0.7291, -0.922 , -1.0023,  0.3007,  0.6564,
        1.1615, -0.0343,  1.1607,  1.3417,  2.27  ,  0.5211, -0.4853,
        0.4468, -1.2068,  1.2135,  0.5604,  0.6266, -0.1909, -0.7271,
        0.6262, -1.8721, -0.0738, -0.3824,  0.86  ,  1.9133, -0.1051,
       -0.0953,  3.4912, -0.2287,  0.4383, -0.3922, -0.4358, -0.5057,
        0.0027, -1.3352,  0.6329,  0.487 ,  2.785 , -0.7415, -0.8147,
        0.2172, -0.9424, -1.2548, -0.5656,  0.9203, -1.4183,  0.4403,
       -0.6541, -1.4817,  0.7675, -0.587 ,  0.6195,  0.0792,  0.9376,
        0.0104,  1.8218, -1.3657,  0.9806, -0.0247, -1.7098, -0.4162,
        0.1589,  0.3261, -1.9117,  0.2468,  0.5365, -0.8068,  0.3008,
        0.5637, -0.1271, -1.5985, -0.648 ,  0.2088,  0.3144, -3.0376,
        0.1382,  1.7993,  0.0801,  0.5418, -1.5226,  0.1272,  0.6513,
        0.8472, -0.9405,  1.9184,  0.9975,  2.1465, -0.3959, -0.2975,
        0.4947,  0.399 , -0.3112, -0.2455,  0.9352,  1.1812, -0.5505,
       -0.8565,  0.4782, -0.5414,  0.9113,  2.0131, -0.2363,  0.5146,
        0.3216,  0.7544,  0.0283, -1.3262, -1.0552, -0.7042,  2.6325,
        0.0216,  0.2004,  1.5499, -1.0982,  0.9223, -0.4056, -1.1538,
        1.0562,  0.3209, -0.4774, -0.3008,  0.6389, -0.0904,  0.393 ,
        0.7564,  0.3175,  0.6268,  0.0951, -0.3906, -0.1012, -0.0546,
        0.7283,  0.8103, -0.2855, -0.9154, -2.0541,  0.2855,  1.5533,
       -0.467 , -0.2335, -0.369 , -0.4776,  1.2584,  1.3215,  1.2433,
        0.0777, -1.7028,  1.3486, -0.413 , -0.6376, -0.9135,  0.672 ,
       -0.6839,  0.6099, -0.2861,  1.3342,  0.5991, -0.2079, -1.0152,
       -0.9506, -0.4547,  0.7705,  0.3077, -1.4118,  1.6122,  0.7483,
       -1.2038, -0.1033,  0.5575,  0.921 , -0.115 ,  0.2323, -0.531 ,
        0.2909, -0.5545, -1.1583, -1.0458, -0.0428, -1.9196, -0.8599,
       -1.8276,  0.6312,  0.778 , -0.8394, -0.8027,  0.1504, -0.2041,
        0.9198,  0.1173,  0.8587, -0.2416, -0.0533, -1.384 , -0.1967,
       -0.3942,  0.5308, -0.0124,  1.623 ,  0.672 , -0.3339,  1.2334,
       -0.3973, -1.1531,  0.1438, -0.4305,  0.0781,  0.5821,  0.0089,
        0.1453, -0.1358, -0.4257, -0.6753])

