genotype = np.array([ 0.8307, -1.0173, -1.6154, -0.6469, -0.0837,  1.3893, -0.5738,
        0.5388,  0.4492,  0.0742, -0.0622, -1.2843, -1.0008,  0.7405,
       -1.2594, -0.4042, -0.6117, -0.4577, -0.1553, -0.4062, -1.4284,
       -0.1855, -0.9589,  1.0085,  0.7405,  0.9554, -1.311 ,  1.5687,
       -0.5101, -0.601 ,  0.7117,  0.0559,  1.9816, -1.4782, -2.0569,
        0.2685,  0.5693,  0.0527, -0.2543, -1.1313,  0.2213,  0.124 ,
        1.7581,  0.5607,  0.6072, -1.0737,  0.0525, -1.1821,  1.7678,
       -1.0119, -0.7965,  0.2875,  0.0858,  0.0438,  0.3249,  0.7764,
       -0.7908,  0.8734, -1.2216, -0.7184,  0.1185, -1.1319,  1.0647,
        2.2793, -0.2945, -0.6517, -0.1296, -0.7762, -0.1458, -1.3224,
        0.3185,  1.9119, -2.0021, -1.1686, -0.4451,  0.5419,  0.8904,
        0.8099, -1.6917, -0.6743, -0.9003, -0.0652,  0.0183, -1.3692,
       -0.4396,  0.5805, -0.6283,  0.4587,  1.6969,  1.99  , -2.1614,
        0.1139,  2.917 ,  0.4324,  0.0185,  1.3127,  0.2181, -0.1906,
       -0.2103,  0.1225, -0.4272,  0.8656, -0.4317, -0.4589, -1.9275,
       -0.3872, -0.385 ,  1.4356,  0.3316, -0.9581, -1.0288, -0.8724,
       -1.3443, -0.2532, -1.1986,  0.1827,  1.933 ,  0.6967, -0.5571,
       -0.6387, -0.4011,  2.0711, -1.0884, -0.0018,  0.4654, -0.4529,
       -0.3327, -0.9627,  0.2895,  1.3147, -0.2729, -0.8394,  0.1102,
        0.2822, -0.2187,  1.178 ,  0.8748,  2.8058,  1.6593,  1.9099,
        0.6641, -1.4678, -1.8799,  1.3835,  0.2447,  1.6356, -1.3387,
       -0.1612,  1.0292,  1.403 ,  1.0148, -0.1228,  0.0281, -1.1836,
        0.2514,  2.1928,  0.388 , -0.7917,  1.3955, -0.7616, -1.0842,
        0.1227, -0.1489,  0.5087,  0.0566, -1.1208, -0.5766, -0.738 ,
       -1.7165, -1.3716])

