genotype = np.array([ 1.1341,  0.3205, -0.8989,  1.5383, -1.5023,  0.3635, -1.38  ,
        0.6874,  0.6888,  0.6177,  0.1394, -1.599 , -1.1143, -0.2191,
        0.9217, -0.5154,  1.0612,  0.0335,  0.1535, -0.6354, -0.525 ,
       -0.253 , -1.0036,  0.0312,  0.454 , -0.7452,  0.2732,  1.0132,
       -1.2053, -0.2862,  1.7522, -0.0203, -0.4196, -0.1864,  1.0098,
        0.7404,  0.5025, -0.5086,  0.2234,  1.1906, -2.9793,  0.6935,
        2.0604,  2.3228,  0.6725,  0.2495,  1.3376, -0.8733, -1.2546,
       -0.3811, -0.5194,  0.951 , -0.5411, -1.0824, -1.4549,  0.8048,
       -0.7165, -0.023 , -1.3915, -0.6542, -0.0323,  0.0357, -0.5133,
       -1.6625, -2.9178,  1.6485,  0.7332, -0.5871,  0.4857,  1.0183,
       -1.2531, -1.3083,  0.3156, -0.9227, -0.7304, -0.6923,  0.0472,
        0.9255, -1.0127,  0.5647,  0.6867,  0.2679,  0.8699, -1.0257,
        0.2604,  0.3931, -0.4495,  0.8871,  0.217 , -1.4363, -0.7372,
       -0.2186,  0.0417, -0.5525,  0.2437, -0.3767, -0.4855, -1.1085,
        0.3048, -1.0323,  0.8434, -0.217 ,  0.1052, -0.3757, -1.1224,
        1.4302, -0.1302, -0.7639,  0.1109, -0.8517,  0.9924,  0.8382,
       -0.2755, -0.1123,  2.0573, -3.2167, -0.3695, -0.8926, -1.0539,
       -0.0369,  0.2843, -0.8657, -0.7553,  0.925 , -0.8088, -1.1613,
        0.4807,  0.1087,  0.5569, -0.9025, -1.541 ,  0.4522, -1.1945,
       -0.6806,  0.7318,  1.2376,  2.5221, -0.1212, -0.4422, -2.283 ,
        0.9457, -0.284 ,  0.4183, -0.6751, -0.808 ,  1.5669,  0.544 ,
       -0.3874,  0.2017, -0.4797,  0.593 ,  0.9175,  0.7969,  0.1369,
       -1.0267, -0.6071, -0.012 ,  1.1049, -1.6937,  0.6452, -1.5284,
        0.6152,  1.887 ,  1.829 , -1.6468,  1.6399, -1.2272, -2.6923,
       -2.1478,  0.6568, -1.8539,  0.17  ,  1.4239,  0.2588, -0.4049,
        0.6505, -1.5959,  0.877 , -1.2618, -0.8719, -0.612 , -0.3997,
        2.5449,  1.5188, -0.8293,  1.0122, -0.3046, -0.4618, -0.2827,
       -0.6109,  1.4973,  0.1138,  0.1708,  1.8621,  0.3104, -0.5756,
       -0.3523, -0.0313,  0.9038,  1.9491,  0.2974,  0.1179, -0.7723,
        1.2797, -0.9171, -0.6932, -1.7881,  1.7923, -0.8333, -0.2453,
        0.1134, -0.5301,  0.2111,  0.2284, -0.0947, -1.545 ,  0.0118,
       -0.5286, -0.6468,  0.9223, -0.2273,  1.9928,  0.1391, -0.4331,
       -0.4151, -0.9349,  1.6536, -1.0181, -0.6767,  0.7389, -1.4093,
       -1.7538, -0.4516,  0.203 ,  0.3857,  0.3704,  0.6395,  0.8449,
        0.8625, -0.6544, -0.0174,  0.0975, -0.1613, -0.5975,  0.4727,
       -2.4652, -0.5671,  0.1949, -0.8205,  0.7414, -0.4205, -0.3124,
       -1.1918, -0.5092, -0.189 ,  0.1414,  0.1726,  0.5069,  0.4954,
       -0.0453, -0.7572, -0.1288, -1.4868,  0.6844, -0.593 , -0.0168,
       -0.2397,  0.7558, -0.7327,  0.7149, -2.2365,  0.8884,  0.0266,
       -0.8063,  0.1895, -0.293 ,  0.8285, -0.1653, -0.4421,  0.3777,
        0.1042, -1.2274, -1.4632,  1.4057, -1.2594,  1.304 ,  0.6245,
       -0.7904, -0.6955, -0.4684, -1.3535,  0.3267, -1.3914,  1.6737,
        1.0054,  1.4994,  0.3536, -0.2426])

