genotype = np.array([ 0.041 ,  0.1141,  0.2239, -0.0339, -0.0831, -1.2031, -0.176 ,
        0.1613, -0.5387,  0.2922, -0.1352, -0.1429,  0.2073,  0.4851,
        0.708 ,  1.983 ,  0.8638, -1.4804, -1.0839, -0.2746, -0.7629,
        1.1336,  0.4966, -0.4835,  1.1897,  1.4542, -1.8118, -1.4289,
        1.0972,  0.8698,  0.5027,  0.0109, -0.1031,  0.5366,  0.1765,
        1.3077, -0.6812,  0.018 ,  0.8903,  0.1644,  0.6732,  0.6586,
       -0.4248, -1.0207, -0.7478, -1.0838, -1.856 ,  1.0918, -1.886 ,
        1.8615, -0.5278, -0.2784, -1.5149,  0.3846, -0.2609,  0.0611,
       -0.7871,  0.4808, -0.8239,  0.0788,  0.462 ,  1.4513,  0.8059,
        0.0899, -0.008 ,  0.3134,  0.7667, -0.7443,  0.9032, -0.937 ,
        0.4563,  0.5414, -0.6716, -1.5424, -0.2646, -2.6299, -0.1784,
       -1.2482,  3.1133,  1.2136, -0.2449, -2.0179, -2.5172,  0.3108,
        0.1065,  0.1877,  0.4893, -1.4795, -0.8068,  0.4231,  0.7359,
       -0.2569, -1.4323,  0.34  ,  0.0511,  0.5874, -2.0215,  1.4756,
       -0.1326, -0.735 ,  0.5995,  0.5714, -0.9764,  0.0675,  0.0373,
       -0.0279, -0.0032,  1.5941,  0.041 ,  1.7832,  1.4488,  0.5163,
        1.5745,  1.4614,  1.1787, -1.8843, -0.2367,  0.1313,  0.6246,
        2.641 ,  1.7523, -0.3623,  1.2155, -1.0538, -0.1846,  0.2687,
       -0.0661,  0.6251, -0.4056,  0.9909,  1.9975, -0.4708,  0.849 ,
       -0.8278, -0.3268, -1.0875,  1.0198,  0.4845,  0.6754,  0.8883,
       -0.8696, -0.3244,  0.4452, -0.3456,  0.0694, -0.341 ,  1.3297,
        0.9385,  1.2371,  0.6591, -1.0939, -0.4795, -0.7017, -0.2573,
        1.0578, -1.4728, -0.5836, -0.9304,  1.3344,  0.1432,  1.495 ,
       -0.1951,  0.1425,  0.2639,  0.576 ,  1.8109, -0.4381, -0.1279,
       -0.0192, -2.3154, -0.5549, -0.4898,  2.6381,  0.2585,  0.4935,
       -1.867 ,  1.4295,  0.1385,  1.6938,  0.8567,  0.1882,  1.835 ,
       -0.3747, -1.0949,  1.5994,  0.6045,  1.3938,  0.8814,  1.6435,
       -0.5115, -0.1886, -0.3702,  0.3918, -0.6609,  0.1634,  0.7911,
       -0.6805, -0.9137, -0.1359,  0.7845, -1.0757,  2.3353, -1.2991,
       -0.5707,  1.1341,  0.9675,  0.88  , -0.6854, -0.4957, -0.8564,
       -0.2905,  0.3827, -0.8613, -1.7482,  1.1692, -0.1802,  0.7481,
       -0.3091,  0.5428,  2.3262, -1.1433,  2.3994, -0.9007,  2.1042,
       -0.0181,  0.8875, -2.6438,  0.3745, -0.3608,  1.3886,  0.6588,
       -0.4197,  1.5798,  1.6716,  1.5057,  0.7625, -0.2773,  0.2321,
       -0.4167,  0.2213, -0.5946, -0.1697,  2.1435,  0.3109, -0.4299,
       -1.1003, -0.0998,  0.7454,  0.1367, -0.054 ,  0.4256,  0.3943,
        0.7053,  0.7319, -0.0886, -0.1386,  0.0008,  0.5603,  1.1212,
       -0.3369, -0.1637, -0.8135, -1.4953, -1.2378, -1.0037, -0.6658,
        0.4599, -1.0713,  0.0177,  0.8378, -0.8299, -0.4919, -1.3201,
       -0.9525,  1.3699,  0.505 ,  2.1496, -0.737 ,  1.5084, -1.0191,
       -0.1707, -1.3187,  0.4136,  2.5934, -0.5063,  0.6226,  1.2459,
       -0.523 , -2.4252,  0.6955,  0.0793,  0.3113,  0.0549,  1.1598,
       -0.0975,  2.1709,  0.698 ,  1.0115])

