genotype = np.array([ 0.65872557,  0.94146359,  0.32609809,  0.63551923, -1.40729035,
       -0.28473707,  1.18778665, -0.6520416 , -0.10539876, -0.34941953,
        0.26279563, -0.3525333 ,  1.17390053, -0.02787465, -0.79000299,
       -0.01625444,  0.5152652 , -0.28143394,  0.10263516, -0.03623992,
       -2.05585166, -0.06490315,  0.30388827, -1.03221883, -0.36509369,
       -1.69603328, -0.73329705,  0.65390568,  0.80048173, -0.20987702,
        1.02357933, -0.97195983, -0.65263887, -0.13992786, -0.6199588 ,
       -1.25590472, -0.86493877, -0.43021774, -1.132808  , -1.08412788,
       -1.11685798,  0.37593156, -0.69260329,  0.47276282,  0.09800566,
        0.15153849,  1.61168259,  0.67393503, -0.63350066, -2.3414907 ,
        2.41316888, -1.78352348, -0.08423558,  0.06000816,  0.18171606,
        0.44381561,  1.3324891 , -1.34948802,  1.01921981,  0.38075993,
        1.28216103,  1.31237612,  0.63254175, -2.18341487, -0.51265764,
       -1.1231474 , -0.30109318,  0.13343953, -0.93229085,  1.30001246,
        1.10927056, -0.34466172, -0.3278994 , -0.68478885,  0.1288298 ,
        1.00417059,  0.72759573,  1.36597771,  0.15632972, -0.80935722,
        1.15552484, -1.0268784 , -1.05793995, -1.50874435,  0.50863131,
        0.90458918, -0.09073771, -0.09392023,  0.60126418,  0.55741955,
        0.10204822,  0.10909658,  0.02379947,  0.0604215 ,  0.81970161,
       -2.20043709, -0.75731613,  0.38284299,  1.18485897, -1.51068077,
        1.34578614,  0.62269711,  2.47826467, -0.59354228, -0.44094896,
       -0.93402631, -0.50436432, -0.43085779,  1.55073904, -1.00483981,
        1.56165931,  0.7588706 , -0.17762752,  1.16777072, -0.31022192,
        1.37117186,  0.63250487, -0.66464029,  0.3721419 ,  0.24039268,
       -0.53598128, -1.39921623, -1.08272435,  1.1716132 ,  1.3993971 ,
       -1.28260104, -1.25706217,  0.84205473,  1.39989854,  0.85144019,
       -0.17686053, -0.94418875,  0.36612142, -0.94617419, -0.73141819,
        0.47589984, -1.06581415, -0.2203116 ,  0.2221926 , -0.87266556,
       -0.21547886,  2.2779709 ,  0.86756952, -1.27828017, -0.13987634,
        1.05574537,  0.94890676, -0.13957326,  0.98864478,  0.73768468,
       -0.89556042, -1.73179449, -0.41796825,  0.49777962, -0.87461715,
        0.49307525, -0.72593988, -0.75726428, -0.13498307, -0.46120137,
        1.49287137,  0.59532195,  0.09077801, -0.52799033, -1.05649346,
        2.50036723,  1.57933678, -1.04652313,  1.38952342,  0.65441643])

