genotype = np.array([ 0.06731083,  0.20649884, -0.45688133, -1.22722675, -2.39882479,
       -1.3857944 , -0.62600135, -0.08033726,  2.49336404,  0.31246607,
        1.25441407,  0.34859588, -0.74385608, -2.5174371 , -1.28164533,
        1.14907613,  0.22398487,  1.14104245, -1.25271585,  1.06777513,
       -0.68658948,  0.01487332, -0.3756659 , -0.03822364,  0.36797447,
       -0.70677751, -0.52312759, -2.2244036 , -0.06090123,  0.35900276,
        1.07612104,  0.29857455,  0.85292596, -0.23988951,  0.42830357,
       -1.46527919,  0.88161799,  0.87999586,  0.04504313, -2.15367459,
        0.59174357, -0.75391843,  0.78919142, -1.12305712, -1.05075796,
       -0.37001538,  0.64043454, -0.40211489,  0.8647491 , -0.22686923,
        0.81116027,  0.28779461, -0.53846816, -0.28459762, -0.62930578,
        1.44073112, -1.14907568,  0.80571455,  0.69062668,  0.97297991,
       -1.55111911, -0.02046734,  1.60477607, -1.42002593, -2.44378268,
       -2.05633855,  0.26203141, -0.30682554,  0.34615449, -0.6281816 ,
        1.80182418, -0.5383938 , -1.04544328,  0.5250169 , -0.48896178,
       -0.37992245, -2.26395694, -1.68134864, -0.91679481, -0.1192241 ,
       -1.89816289,  0.23421059,  2.04004915, -0.02497068,  1.01117529,
       -1.03075686,  0.60794564, -0.57579   , -0.02347953,  0.08942229,
        1.41637585,  1.78102211, -0.62126944, -0.75498153, -0.13828271,
       -2.12492027, -1.03001883, -0.51745186, -0.74519827, -1.27648021,
       -0.9761934 ,  0.23445624, -0.975573  ,  0.29034683,  0.10452092,
        0.43209747, -0.56329625,  0.51913744, -1.43824188, -0.63483438,
        1.00139523,  0.11038523, -1.51223065,  2.19689103,  0.86604515,
       -0.03323603,  0.06564128,  0.26578572,  1.15184215,  0.26817187,
       -0.14780553,  1.0239803 ,  0.84820159,  2.03175238, -0.33955282,
        1.80981769,  0.8923485 , -0.22919375, -1.5979509 , -0.50529774,
       -1.36267113, -0.2085686 , -0.70068976, -1.7683479 ,  0.85696974,
        0.72924169, -1.08835382, -2.87777873,  1.21444529, -0.61647524,
       -1.24404623,  0.73198245, -0.03636653, -0.14561547, -0.77963481,
       -0.39938097,  1.43411714,  1.20971364, -0.6017086 , -0.5471638 ,
        1.42891579,  1.97388781, -1.18591918,  0.92939943,  1.03757428,
       -0.81502233,  1.22342791,  0.12818055, -0.50489621,  1.2788437 ,
        0.3771362 ,  0.16440186, -0.10475318, -0.15104201,  0.84462603,
       -0.85575193,  0.86366622, -1.18095088,  0.0899438 ,  0.02837598,
        0.052225  , -0.43492031,  1.38294233,  0.38691284, -1.33245318,
        0.10184566,  1.03291568, -0.27309465,  2.62267736, -0.06573315,
        2.93196032, -0.12369081,  1.27907183,  0.63971886,  0.59374514,
        0.05145519,  0.50793704, -0.41239774,  0.07970715, -0.18216761,
       -1.13116475, -0.43373156,  1.30376573,  0.67470046,  0.1594139 ,
       -0.47690141,  0.22093675, -0.66670117,  0.094047  , -0.68417537,
       -0.34903312,  1.23151929,  0.51026083, -1.06628019, -0.23328608,
       -0.20477477, -1.74823897,  1.35408336, -3.26742261, -0.02025733,
        1.32493487, -0.20340616, -0.58190899, -0.29632519,  1.05365093,
        0.14225185, -0.05912959,  1.49489033, -1.15855523,  0.72864179,
       -1.83386301, -1.20546017, -1.6181992 ,  0.73439577, -0.50437277,
        0.88469031,  0.92785877,  2.76626378,  1.72888385, -0.80596099,
       -2.38828008,  0.24925054, -1.86891922,  1.28378522,  0.32362551,
        1.76999211,  0.55889843,  0.84272357,  1.06286925,  0.36755118,
       -1.89916811, -0.60649927,  0.07600218,  1.22220608,  0.41013249,
       -0.29927236,  0.70850768, -0.57982513, -1.36771833, -0.0051481 ,
        0.72508066, -1.86805984, -1.3033361 ,  0.15908985,  0.06109797,
       -1.04856139, -0.86749765,  0.04285291,  0.78847387, -0.37716619,
       -0.65117694,  0.33736087, -1.62458195, -0.28856812, -0.35468003,
       -0.92956752,  0.03245805,  0.61492987, -0.31144267, -0.73644225,
       -1.44927076,  0.86448225,  1.43692767, -1.48310486,  0.02012577])

