genotype = np.array([-0.2718129 ,  2.13919406, -0.30679482,  0.68985575,  0.06919512,
       -0.11942936, -0.54228612, -0.05475732, -0.7438871 ,  0.60043702,
       -1.08229897,  0.46041532, -0.21428313, -0.04975736,  1.60849643,
        0.53532722, -0.42156354, -0.49339628,  0.2800279 ,  0.16763943,
        1.0816703 ,  0.28598187, -0.91415792, -1.84928632, -1.65087002,
        1.10374129, -0.81802304, -0.20943204,  1.12319636, -0.68843374,
       -0.65739757, -1.32963615,  0.32082327,  1.54406645, -0.2380591 ,
        0.65325361,  0.43199025, -0.04914315,  1.94028727,  0.04470695,
       -0.16895573, -1.38505919,  0.22173058,  0.41930309,  0.94762817,
       -0.4074943 ,  0.76640462, -0.91950934, -0.48590858,  3.67461559,
       -0.31570497,  1.08479453, -1.62888525,  0.909625  ,  0.64776447,
        1.33709169, -1.27073939,  1.19951494, -0.44220043,  1.34189861,
        0.65591403, -1.27014397,  0.71969188, -1.06069022, -0.26847164,
        0.50382498, -0.35774298, -0.24879511,  1.51504697, -0.27257415,
        1.03427146, -0.7927376 ,  0.36031342, -0.20230467, -0.38275026,
       -0.48384285, -0.21925843, -0.0107799 , -0.2613808 , -1.06067946,
       -0.67336862, -0.10424855,  0.02522853, -1.99051782, -0.07811355,
       -1.198884  ,  0.53923022, -1.09555431,  0.39840914, -0.1647183 ,
       -0.05383185,  0.50771227,  0.36699479,  0.29135538, -0.01092941,
       -0.02539865,  1.51242099,  0.97553172, -0.16326045,  0.32946008,
       -1.26853256, -1.34684844, -0.10886516,  0.57441875, -0.05613462,
       -0.32583763, -0.07125171,  0.04757108,  1.08520285,  0.49795505,
       -1.09596492, -0.47308144,  0.15553667,  1.20397439,  1.83918382,
       -1.1589294 , -1.15265543, -0.47052528,  0.23633751, -0.94644133,
        1.09025042, -0.9147764 , -0.33100786, -2.06868722,  1.52986469,
        0.3493835 , -1.17206065, -2.11415579, -0.84235729, -0.96246086,
        0.31495705, -1.24064673,  1.08192174,  1.62481844,  0.47953439,
       -0.32498479,  0.994705  ,  1.27273788,  0.42526583, -0.85103218,
       -3.20939374, -0.79757298,  1.48935328,  0.53309829,  1.08982527,
       -0.03589066,  0.57922058,  0.38205414,  0.25495189,  1.50300874,
        1.00091644, -0.21885047,  0.71458375, -1.67085699,  1.63047807,
        0.30683976, -0.42537244,  0.11278288, -0.47936472,  0.33209881,
        1.14844753, -0.21548572,  0.39229731, -0.49061503, -1.37449195,
        0.9454403 ,  1.60470058,  0.36337466,  0.32669607, -0.80169841])

