genotype = np.array([ 0.5457, -0.8333, -0.2137, -2.0208, -1.3776,  0.6364,  1.7397,
       -0.976 ,  0.3644, -1.087 , -0.2082, -1.6601, -0.1802,  1.5127,
       -2.1269,  0.0132,  1.287 , -0.5642, -0.5425, -0.5526,  0.9639,
        0.9736,  0.51  , -0.5746,  0.0321,  0.5054, -1.0584,  0.2725,
        0.0028,  0.8356, -0.8908, -2.3247, -0.781 ,  2.6436, -0.2028,
        0.0469,  1.7822,  0.5903,  1.776 ,  0.0445,  0.2502,  1.1155,
       -0.0546, -1.1417,  0.1839,  0.7054, -0.1407,  0.7811,  0.8115,
        0.524 , -1.1081, -0.1334, -0.7805, -0.5828, -0.8308, -2.3207,
       -0.9806,  0.6281,  1.2701,  1.2745, -0.592 , -1.1319,  0.1927,
       -0.0811, -0.2945,  0.5326, -0.9558, -0.5574,  0.3446, -1.3224,
        0.3185,  1.9119, -0.3549,  0.3826, -1.076 , -1.2324,  0.2776,
       -2.0605, -0.3276,  0.732 , -0.0326, -0.0065, -0.4778, -0.4028,
        0.0008, -0.048 , -0.0192, -0.5243,  0.8166, -0.4775, -0.2348,
        2.2296, -0.6457, -2.6001,  1.2547, -0.4075,  0.4572,  0.6316,
        2.1597, -0.9628,  0.1332,  1.0336,  2.1816, -0.0641, -0.0628,
        0.1832,  2.1653,  0.7698,  0.3054, -0.6401, -0.5286,  0.2861,
        2.0607,  1.363 , -0.0717,  0.2444, -1.2748, -0.4526,  0.6207,
       -0.6679,  1.4274,  1.9448, -0.1544,  0.6192,  0.5665,  0.011 ,
        0.9429, -2.122 , -2.051 ,  0.8453, -0.1638,  0.9819,  0.3882,
       -0.1626,  0.1975, -0.6047,  1.4762,  0.0627,  0.2882, -0.7768,
        0.1816,  1.4543,  0.4288, -0.6701, -0.0579, -0.7415,  0.9996,
        0.8765, -0.4051, -0.0814,  0.1476, -0.9621, -0.3905,  1.4217,
        0.4088, -0.4996, -0.1873, -0.2279,  0.6509,  1.032 , -1.0457,
        1.0354,  0.6954, -0.8499, -0.8087,  0.7208, -0.5178,  0.5109,
       -0.6268, -1.13  ])

