genotype = np.array([ 0.06731083,  0.20649884, -0.45688133, -1.05997576, -1.38072015,
        1.42966077, -0.21195226, -0.08033726,  0.40539778,  0.11860659,
        1.25441407,  1.41910204, -0.74385608, -2.5174371 , -1.50709602,
        1.14907613, -1.19357825,  1.14104245,  1.50944508,  1.06777513,
       -0.68658948,  0.01487332, -0.3756659 , -0.03822364,  0.36797447,
       -0.0447237 , -0.30237513, -2.2244036 ,  0.72400636,  0.35900276,
        1.48058869,  0.19214083,  0.85292596,  0.01835718,  0.42830357,
        0.99627783, -0.49114966,  0.71267817,  1.11334035, -2.15367459,
       -0.41611148, -1.07089699,  0.22113881, -1.12305712, -1.05075796,
        1.01207905,  1.54371643, -0.40211489,  0.8647491 , -0.22686923,
        0.81116027,  0.28779461, -0.53846816,  0.26916356, -0.475776  ,
        1.44073112,  1.27879017,  0.80571455,  1.75610703,  0.97297991,
       -1.55111911,  0.19114348,  1.60477607, -1.42002593, -2.44378268,
       -2.05633855, -0.99225755,  1.01128532,  1.40044008, -0.65499168,
        0.28873961,  1.45137755, -0.17791818,  0.7131696 ,  0.55012716,
       -1.26309791, -0.87680291, -0.43299184, -0.84589888,  0.16373274,
        0.29839875,  0.23766958,  0.04253973, -0.8595119 , -0.91036068,
        0.31582174,  0.89066205,  0.77200376,  0.02031364, -1.58325014,
        0.07544465,  0.5921135 ,  0.2407829 , -0.79654715, -0.06139562,
        0.06509959,  0.2486498 , -0.75473057, -0.01895232, -0.39274665,
       -0.86249519,  1.08245595, -0.14978222, -1.01479235,  0.68895269,
       -2.34110832,  0.62113156,  1.20093909,  0.96299691,  1.59006635,
        0.61723123, -0.47781636,  1.73627939,  0.38241887,  0.61513455,
        2.0669435 ,  0.07754323, -0.45231908, -0.59755485,  1.308767  ,
       -0.37354853, -1.13616069, -0.66298574, -1.34704629, -0.09519928,
       -0.22772779,  0.43243668,  0.46693969, -1.3402814 ,  1.42285966,
        0.99379727, -0.61651086,  0.20493776, -0.47954552,  1.51238621,
       -1.34683907, -2.78073771, -0.0894738 ,  0.24173212,  0.75572522,
        0.47821507, -0.05390584, -1.24190139, -1.65849531, -0.01848483,
        1.6565077 ,  1.51191283, -0.90680429, -0.77721733, -0.73922809,
       -0.20413269, -0.02647272, -1.26266935, -1.56116514, -0.93935385,
        0.33545292, -1.48975161, -1.06691075, -0.34329738,  0.55492637,
       -1.89436671,  0.03657141, -0.31250219,  0.09191466,  0.38240436,
        1.64666591,  0.22755337, -1.3998746 , -2.16131299,  0.28075023])

